/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 1800
reach b4b4here
reach b4here
reach here
Keys in vttl: 2000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
846
{"time":1624932791,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user1267, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=126715095381267-17795217151267112315496112672119038008126719134752681267-5836947661267-1928872675126, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key1267
Values in update{DEC=dec1, USR=user1267, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=126715095381267-17795217151267112315496112672119038008126719134752681267-5836947661267-1928872675126, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1280, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=12801509593128011922178901280-2521596371280-10114674131280-20801300531280-17731254071280-16929967861, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key1280
Values in update{DEC=dec0, USR=user1280, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=12801509593128011922178901280-2521596371280-10114674131280-20801300531280-17731254071280-16929967861, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user278, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=278498112781120123283278455206951278202241738527814286221982785075058502781308570264278-420045457278, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key278
Values in update{DEC=dec0, USR=user278, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=278498112781120123283278455206951278202241738527814286221982785075058502781308570264278-420045457278, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user462, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=46251696462-1134444855462-632656537462929764159462-472745681462628590472462-121577968746212493849874, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key462
Values in update{DEC=dec0, USR=user462, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=46251696462-1134444855462-632656537462929764159462-472745681462628590472462-121577968746212493849874, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1853, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=1853151526918537896777091853-19234357181853-17539623911853-117985231718539759952211853-1702248797185, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key1853
Values in update{DEC=dec1, USR=user1853, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=1853151526918537896777091853-19234357181853-17539623911853-117985231718539759952211853-1702248797185, PUR=purpose3, SHR=shr3, TTL=14000}
["key1334"]
[]
Update
{DEC=dec0, USR=user1312, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=13121510339131274452706213126775074141312-15561580501312-184612824213123797139561312-404686443131266, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key1312
Values in update{DEC=dec0, USR=user1312, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=13121510339131274452706213126775074141312-15561580501312-184612824213123797139561312-404686443131266, PUR=purpose12, SHR=shr2, TTL=12000}
["key970"]
[]
we in the read
Update
{DEC=dec1, USR=user1745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=1745151427917451326226051745-13037273451745-12705784941745926953989174511073271701745199789693017452, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key1745
Values in update{DEC=dec1, USR=user1745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=1745151427917451326226051745-13037273451745-12705784941745926953989174511073271701745199789693017452, PUR=purpose20, SHR=shr5, TTL=18000}
["key565"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key214"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
["key1721"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec1, USR=user1897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=189715153971897110394077718972621431231897-4795956461897-1341341417189713076246441897100869528018972, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key1897
Values in update{DEC=dec1, USR=user1897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=189715153971897110394077718972621431231897-4795956461897-1341341417189713076246441897100869528018972, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user1263, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=12631509534126319954206171263-18860697391263-3791138511263-8049702921263-29931243012637367572981263-, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key1263
Values in update{DEC=dec1, USR=user1263, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=12631509534126319954206171263-18860697391263-3791138511263-8049702921263-29931243012637367572981263-, PUR=purpose13, SHR=shr3, TTL=14000}
["key1404"]
[]
we in the read
Update
{DEC=dec0, USR=user1896, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=189615153961896973934536189620223321751896-26384114189618198051641896-16183806551896-5958426011896-4, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1896
Values in update{DEC=dec0, USR=user1896, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=189615153961896973934536189620223321751896-26384114189618198051641896-16183806551896-5958426011896-4, PUR=purpose21, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user1489, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=148915115241489-172166874914897215629191489768680099148911949067481489722774519148915226241411489592, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1489
Values in update{DEC=dec1, USR=user1489, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=148915115241489-172166874914897215629191489768680099148911949067481489722774519148915226241411489592, PUR=purpose14, SHR=shr9, TTL=1000000}
["key768"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key1728"]
[]
we in the read
["key904"]
[]
["key319"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
Update
{DEC=dec0, USR=user184, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=18448877184478659654184-235847331842076869660184-17592000971845919171451841284439942184-207895265918, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key184
Values in update{DEC=dec0, USR=user184, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=18448877184478659654184-235847331842076869660184-17592000971845919171451841284439942184-207895265918, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user1974, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=19741516293197416495534751974-3334950231974-1236789507197412207568931974-10518447411974-716753781974, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key1974
Values in update{DEC=dec0, USR=user1974, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=19741516293197416495534751974-3334950231974-1236789507197412207568931974-10518447411974-716753781974, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user601, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=60153431601-2975136660122438013601-83041046360168617328601872876360601-1225640746601-204284506760121, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key601
Values in update{DEC=dec1, USR=user601, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=60153431601-2975136660122438013601-83041046360168617328601872876360601-1225640746601-204284506760121, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user19, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=19157619-7025319-179756364319130062776719138092175819-91897580619-142759577219-181223619819101765359, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key19
Values in update{DEC=dec1, USR=user19, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=19157619-7025319-179756364319130062776719138092175819-91897580619-142759577219-181223619819101765359, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user1782, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1782151440017821380541571782-20506283711782-17115151581782-9809258201782-193415948617821778487185178, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key1782
Values in update{DEC=dec0, USR=user1782, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1782151440017821380541571782-20506283711782-17115151581782-9809258201782-193415948617821778487185178, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec0, USR=user1688, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=168815134451688-2055679851688-699318498168811529082291688-15028383371688-205014823716888065755131688, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1688
Values in update{DEC=dec0, USR=user1688, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=168815134451688-2055679851688-699318498168811529082291688-15028383371688-205014823716888065755131688, PUR=purpose13, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key799
Values in update{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key179
Values in update{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user1271, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=1271150956312711528816133127113743205741271193803359312717344714241271-176278725127114646021761271-1, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key1271
Values in update{DEC=dec1, USR=user1271, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=1271150956312711528816133127113743205741271193803359312717344714241271-176278725127114646021761271-1, PUR=purpose21, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user40, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=4016604015366829674015088903404010399551484038804820140-59077330740-16836504940617529324401347998885, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key40
Values in update{DEC=dec0, USR=user40, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=4016604015366829674015088903404010399551484038804820140-59077330740-16836504940617529324401347998885, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user1422, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=1422151133114221680988589142220241310821422-146458876014222325191411422-1626524064142212918285921422, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key1422
Values in update{DEC=dec0, USR=user1422, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=1422151133114221680988589142220241310821422-146458876014222325191411422-1626524064142212918285921422, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose13"}]
["key1188"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key179"]
[]
we in the read
["key541"]
[]
["key547"]
[]
we in the read
Update
{DEC=dec0, USR=user50, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=50169150-101538362950148653210350-149058518150153730629550-194109956950-136290818650-127221368250250, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key50
Values in update{DEC=dec0, USR=user50, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=50169150-101538362950148653210350-149058518150153730629550-194109956950-136290818650-127221368250250, PUR=purpose0, SHR=shr0, TTL=30}
["key906"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key1658"]
[]
Update
{DEC=dec1, USR=user1225, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=122515094121225-18143783601225-634134292122510933504191225-67868909012257292678041225134895998312258, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key1225
Values in update{DEC=dec1, USR=user1225, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=122515094121225-18143783601225-634134292122510933504191225-67868909012257292678041225134895998312258, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
Update
{DEC=dec1, USR=user1897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=189715153971897110394077718972621431231897-4795956461897-1341341417189713076246441897100869528018972, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key1897
Values in update{DEC=dec1, USR=user1897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=189715153971897110394077718972621431231897-4795956461897-1341341417189713076246441897100869528018972, PUR=purpose22, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
Update
{DEC=dec1, USR=user129, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=1294869612911549617291293775326541291111347730129-1654710968129-453264150129-18952742271291367155533, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key129
Values in update{DEC=dec1, USR=user129, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=1294869612911549617291293775326541291111347730129-1654710968129-453264150129-18952742271291367155533, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec0, USR=user1524, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=152415122941524-1831518808152416607391561524-1730658101524-2759497961524-102035088515249797385215246, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key1524
Values in update{DEC=dec0, USR=user1524, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=152415122941524-1831518808152416607391561524-1730658101524-2759497961524-102035088515249797385215246, PUR=purpose24, SHR=shr4, TTL=16000}
["key907"]
[]
we in the read
Update
{DEC=dec0, USR=user404, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=40451512404688557878404-3090666404-39381547540414461524054044692132994041614434240413730737254049964, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key404
Values in update{DEC=dec0, USR=user404, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=40451512404688557878404-3090666404-39381547540414461524054044692132994041614434240413730737254049964, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
["key1677"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user1686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=168615134431686-4655804671686-732502146168619089349821686-20155487501686-815495111686-14995011731686, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1686
Values in update{DEC=dec0, USR=user1686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=168615134431686-4655804671686-732502146168619089349821686-20155487501686-815495111686-14995011731686, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1638, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=163815132901638-375032317163816822930716387073619871638-20843291051638-59290466163820327185361638-62, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1638
Values in update{DEC=dec0, USR=user1638, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=163815132901638-375032317163816822930716387073619871638-20843291051638-59290466163820327185361638-62, PUR=purpose13, SHR=shr8, TTL=24000}
["key1560"]
[]
we in the read
Update
{DEC=dec1, USR=user1821, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=1821151517418215482290621821-579644500182111694581391821-190642239618215542014331821-3121047021821-9, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key1821
Values in update{DEC=dec1, USR=user1821, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=1821151517418215482290621821-579644500182111694581391821-190642239618215542014331821-3121047021821-9, PUR=purpose21, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec1, USR=user745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=74554520745-337459396745-14950954947451414053795745-11807203107451123731392745-175136844874514723296, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key745
Values in update{DEC=dec1, USR=user745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=74554520745-337459396745-14950954947451414053795745-11807203107451123731392745-175136844874514723296, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user360, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=36050733360-882057858360-1190308927360547630153601406287207360-1201344395360113050725536019348275553, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key360
Values in update{DEC=dec0, USR=user360, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=36050733360-882057858360-1190308927360547630153601406287207360-1201344395360113050725536019348275553, PUR=purpose10, SHR=shr0, TTL=30}
["key245"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
Update
{DEC=dec1, USR=user501, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=50152470501883359644501167954192050120883629850117488804325016196269055016161455815011656532460501-1, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key501
Values in update{DEC=dec1, USR=user501, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=50152470501883359644501167954192050120883629850117488804325016196269055016161455815011656532460501-1, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user25, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=25160325-180656251425-138873345025-81430810825159546147525-15137304552514857955652518118110892588656, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key25
Values in update{DEC=dec1, USR=user25, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=25160325-180656251425-138873345025-81430810825159546147525-15137304552514857955652518118110892588656, PUR=purpose0, SHR=shr5, TTL=18000}
["key904"]
[]
Update
{DEC=dec0, USR=user532, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=53252564532-148581044653220809433545321318742218532-815370275532-625209052532-1266904558532786583015, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key532
Values in update{DEC=dec0, USR=user532, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=53252564532-148581044653220809433545321318742218532-815370275532-625209052532-1266904558532786583015, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=123915094471239-15009453981239-6841860101239-2124107438123918385228201239-19101866321239-13202177191, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1239
Values in update{DEC=dec1, USR=user1239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=123915094471239-15009453981239-6841860101239-2124107438123918385228201239-19101866321239-13202177191, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user1748, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=174815142821748542035269174815589531791748-162513752174821361017111748-22944001748711708630174810067, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1748
Values in update{DEC=dec0, USR=user1748, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=174815142821748542035269174815589531791748-162513752174821361017111748-22944001748711708630174810067, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user569, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=56952664569-1814001063569-1255855778569-91781464569-697059271569-8543249285691537035140569-921775695, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key569
Values in update{DEC=dec1, USR=user569, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=56952664569-1814001063569-1255855778569-91781464569-697059271569-8543249285691537035140569-921775695, PUR=purpose19, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec0, USR=user682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=68253680682947499792682-1461643384682-67220212568213698315136821041833681682-1188862036682-893166468, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key682
Values in update{DEC=dec0, USR=user682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=68253680682947499792682-1461643384682-67220212568213698315136821041833681682-1188862036682-893166468, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user1406, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=140615112731406201298538614062081769581140617703522571406-7894914111406189113287314063378966931406-1, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key1406
Values in update{DEC=dec0, USR=user1406, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=140615112731406201298538614062081769581140617703522571406-7894914111406189113287314063378966931406-1, PUR=purpose6, SHR=shr6, TTL=20000}
